[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:01:48] [step8_1923_extractor] #49 fid=1328023: 东京绿茵 vs 浦和红钻 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #50 fid=1179037: 清水心跳 vs 浦和红钻 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #51 fid=1179013: 大阪钢巴 vs 浦和红钻 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #52 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #53 fid=1366421: 柏太阳神 vs 川崎前锋 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #54 fid=1366410: 川崎前锋 vs 东京绿茵 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #55 fid=1366391: FC东京 vs 川崎前锋 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #56 fid=1366367: 川崎前锋 vs 千叶市原 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #57 fid=1366354: 横滨水手 vs 川崎前锋 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #58 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #59 fid=1366301: 川崎前锋 vs 横滨水手 0:5 公司数=32
[17:01:48] [step8_1923_extractor] #60 fid=1366288: 东京绿茵 vs 川崎前锋 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #61 fid=1366235: 川崎前锋 vs 水户蜀葵 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #62 fid=1366218: 川崎前锋 vs FC东京 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #63 fid=1366206: 千叶市原 vs 川崎前锋 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #64 fid=1366192: 川崎前锋 vs 柏太阳神 5:3 公司数=32
[17:01:48] [step8_1923_extractor] #65 fid=1327391: 川崎前锋 vs 广岛三箭 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #66 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #67 fid=1327696: 大阪樱花 vs 川崎前锋 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #68 fid=1326378: 川崎前锋 vs 清水心跳 5:3 公司数=32
[17:01:48] [step8_1923_extractor] #69 fid=1179055: 京都不死鸟 vs 川崎前锋 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #70 fid=1326544: 川崎前锋 vs 柏太阳神 4:4 公司数=32
[17:01:48] [step8_1923_extractor] #71 fid=1179038: 湘南丽海 vs 川崎前锋 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #72 fid=1179021: 川崎前锋 vs FC东京 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #73 fid=1179019: 横滨水手 vs 川崎前锋 0:3 公司数=32
[17:01:48] [step8_1923_extractor] #74 fid=1366415: FC东京 vs 东京绿茵 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #75 fid=1366402: FC东京 vs 千叶市原 0:3 公司数=32
[17:01:48] [step8_1923_extractor] #76 fid=1366377: 柏太阳神 vs FC东京 1:3 公司数=32
[17:01:48] [step8_1923_extractor] #77 fid=1366360: FC东京 vs 水户蜀葵 5:2 公司数=32
[17:01:48] [step8_1923_extractor] #78 fid=1366337: 横滨水手 vs FC东京 1:3 公司数=32
[17:01:48] [step8_1923_extractor] #79 fid=1366310: FC东京 vs 町田泽维亚 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #80 fid=1366341: 町田泽维亚 vs FC东京 0:3 公司数=32
[17:01:48] [step8_1923_extractor] #81 fid=1366304: 东京绿茵 vs FC东京 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #82 fid=1366279: 千叶市原 vs FC东京 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #83 fid=1366270: 水户蜀葵 vs FC东京 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #84 fid=1366245: FC东京 vs 横滨水手 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #85 fid=1366232: FC东京 vs 柏太阳神 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #86 fid=1328108: FC东京 vs 新潟天鹅 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #87 fid=1327945: 神户胜利船 vs FC东京 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #88 fid=1327494: 町田泽维亚 vs FC东京 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #89 fid=1327975: FC东京 vs 冈山绿雉 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #90 fid=1327642: 广岛三箭 vs FC东京 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #91 fid=1327437: 清水心跳 vs FC东京 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #92 fid=1326175: FC东京 vs 横滨水手 2:3 公司数=32
[17:01:48] [step8_1923_extractor] #93 fid=1179031: FC东京 vs 福冈黄蜂 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #94 fid=1179012: FC东京 vs 东京绿茵 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #95 fid=1179004: 名古屋鲸鱼 vs FC东京 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #96 fid=1366400: 横滨水手 vs 水户蜀葵 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #97 fid=1366380: 水户蜀葵 vs 町田泽维亚 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #98 fid=1366347: 水户蜀葵 vs 柏太阳神 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #99 fid=1366323: 千叶市原 vs 水户蜀葵 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #100 fid=1366298: 柏太阳神 vs 水户蜀葵 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #101 fid=1366284: 水户蜀葵 vs 横滨水手 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #102 fid=1366221: 水户蜀葵 vs 千叶市原 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #103 fid=1366212: 町田泽维亚 vs 水户蜀葵 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #104 fid=1366195: 东京绿茵 vs 水户蜀葵 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #105 fid=1329000: 水户蜀葵 vs 大分三神 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #106 fid=1330261: 长崎成功丸 vs 水户蜀葵 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #107 fid=1330350: 水户蜀葵 vs RB大宫松鼠 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #108 fid=1329776: 甲府风林 vs 水户蜀葵 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #109 fid=1329923: 札幌冈萨多 vs 水户蜀葵 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #110 fid=1328931: 水户蜀葵 vs 千叶市原 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #111 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 公司数=32
[17:01:48] [step8_1923_extractor] #112 fid=1330015: 水户蜀葵 vs 藤枝MYFC 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #113 fid=1179402: 磐城FC vs 水户蜀葵 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #114 fid=1179399: 仙台七夕 vs 水户蜀葵 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #115 fid=1179384: 水户蜀葵 vs 山口雷法 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #116 fid=1179376: 鸟栖砂岩 vs 水户蜀葵 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #117 fid=1179365: 水户蜀葵 vs 磐田喜悦 1:3 公司数=32
[17:01:48] [step8_1923_extractor] #118 fid=1366418: 千叶市原 vs 町田泽维亚 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #119 fid=1366413: 町田泽维亚 vs 横滨水手 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #120 fid=1366331: 町田泽维亚 vs 柏太阳神 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #121 fid=1366267: 柏太阳神 vs 町田泽维亚 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #122 fid=1366237: 町田泽维亚 vs 千叶市原 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #123 fid=1366224: 东京绿茵 vs 町田泽维亚 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #124 fid=1366181: 横滨水手 vs 町田泽维亚 2:3 公司数=32
[17:01:48] [step8_1923_extractor] #125 fid=1326798: 柏太阳神 vs 町田泽维亚 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #126 fid=1325986: 町田泽维亚 vs 名古屋鲸鱼 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #127 fid=1366396: 东京绿茵 vs 柏太阳神 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #128 fid=1366315: 柏太阳神 vs 横滨水手 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #129 fid=1366250: 千叶市原 vs 柏太阳神 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #130 fid=1366210: 柏太阳神 vs 东京绿茵 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #131 fid=1327249: 新潟天鹅 vs 柏太阳神 1:3 公司数=32
[17:01:48] [step8_1923_extractor] #132 fid=1327170: 柏太阳神 vs 名古屋鲸鱼 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #133 fid=1326150: 柏太阳神 vs 横滨FC 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #134 fid=1327359: 大阪钢巴 vs 柏太阳神 0:5 公司数=32
[17:01:48] [step8_1923_extractor] #135 fid=1327847: 柏太阳神 vs 横滨水手 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #136 fid=1179034: 柏太阳神 vs 广岛三箭 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #137 fid=1325154: 大阪樱花 vs 柏太阳神 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #138 fid=1179018: 神户胜利船 vs 柏太阳神 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #139 fid=1366351: 东京绿茵 vs 千叶市原 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #140 fid=1366312: 千叶市原 vs 东京绿茵 3:2 公司数=32
[17:01:48] [step8_1923_extractor] #141 fid=1366242: 横滨水手 vs 东京绿茵 3:2 公司数=32
[17:01:48] [step8_1923_extractor] #142 fid=1328080: 大阪钢巴 vs 东京绿茵 4:1 公司数=32
[17:01:48] [step8_1923_extractor] #143 fid=1326566: 东京绿茵 vs 福冈黄蜂 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #144 fid=1326458: 清水心跳 vs 东京绿茵 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #145 fid=1326195: 东京绿茵 vs 新潟天鹅 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #146 fid=1179050: 湘南丽海 vs 东京绿茵 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #147 fid=1179039: 神户胜利船 vs 东京绿茵 4:0 公司数=32
[17:01:48] [step8_1923_extractor] #148 fid=1324272: 东京绿茵 vs 冈山绿雉 4:2 公司数=32
[17:01:48] [step8_1923_extractor] #149 fid=1179009: 横滨FC vs 东京绿茵 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #150 fid=1178998: 东京绿茵 vs 广岛三箭 0:3 公司数=32
